source,target,year,weight,total
Universidade Católica de Brasília,university of aveiro,2023,1,4
Universidad Técnica de Machala,Universidad Israel,2023,1,3
Instituto Politécnico de Viseu,university of aveiro,2023,1,2
polytechnic institute of porto,university of minho,2023,1,2
Instituto Superior Técnico (IST),universidade aberta,2023,1,1
instituto universitário de lisboa,Escola de Comércio de Lisboa Lisboa,2023,1,2
Universidade Municipal de São Caetano do Sul São Caetano do Sul (SP),Centro Universitário Campo Limpo Paulista Campo Limpo Paulista (SP),2023,1,1
instituto politécnico da guarda,Instituto Politécnico de Setúbal,2023,1,1
Instituto Politécnico de Setúbal,instituto politécnico da guarda,2023,1,2
polytechnic institute of coimbra,Polytechnic of Viseu,2023,17,26
polytechnic institute of coimbra,institute for systems engineering and computers,2023,1,6
Polytechnic of Viseu,institute for systems engineering and computers,2023,17,22
institute for systems engineering and computers,Polytechnic of Viseu,2023,4,8
Polytechnic of Viseu,polytechnic institute of coimbra,2023,2,10
Universidade de Pernambuco (UPE),Universidade do Estado do Amazonas (UEA),2023,1,1
Universidade do Estado do Amazonas (UEA),Universidade de Pernambuco (UPE),2023,1,2
university of aveiro,instituto universitário de lisboa,2023,1,6
Programa de Pós graduação em Engenharia de Computação (PPGEC) Universidade de Pernambuco (UPE), Fundação de Medicina Tropical Doutor Heitor Vieira Dourado,2023,1,3
Programa de Pós graduação em Engenharia de Computação (PPGEC) Universidade de Pernambuco (UPE),Universidade do Estado do Amazonas (UEA),2023,3,6
 Fundação de Medicina Tropical Doutor Heitor Vieira Dourado,Universidade do Estado do Amazonas (UEA),2023,1,1
 Fundação de Medicina Tropical Doutor Heitor Vieira Dourado,Programa de Pós graduação em Engenharia de Computação (PPGEC) Universidade de Pernambuco (UPE),2023,1,4
Universidade do Estado do Amazonas (UEA),Programa de Pós graduação em Engenharia de Computação (PPGEC) Universidade de Pernambuco (UPE),2023,3,8
Universidade do Vale do Itajaí,Universidade Federal de Santa Catarina,2023,1,1
Universidade Federal de Santa Catarina,Universidade do Vale do Itajaí,2023,1,2
Universidad Externado de Colombia,National Planning Department (DNP),2023,1,2
Universidad Nacional Federico Villareal,Universidad Nacional de Ingenieria,2023,1,1
Universidad Nacional Federico Villareal,Universidad de Alcalá de Henares,2023,1,1
Universidad Nacional de Ingenieria,Universidad de Alcalá de Henares,2023,1,1
Instituto Politécnico de Leiria Leiria,Escola Superior de Tecnologia e Gestão de Leiria Instituto Politécnico de Leiria,2023,1,1
Dpto de doctorado de Informática,Facultad Empresa y Comunicación de la Universidad Internacional de la Rioja,2023,1,1
Doutoranda em Gestão Universidade de Évora,Universidade de Évora,2023,1,1
Universidad Rey Juan Carlos,university of lisbon,2023,1,2
university of lisbon,Universidad Rey Juan Carlos,2023,1,3
Johannes Kepler University Linz (JKU),University of Applied Sciences Upper Austria,2023,1,4
Johannes Kepler University Linz (JKU), Kunstuniversität Linz,2023,1,4
University of Applied Sciences Upper Austria, Kunstuniversität Linz,2023,1,1
university of aveiro,polytechnic institute of bragança,2023,4,8
polytechnic institute of bragança,university of aveiro,2023,4,7
Noroff University College,Federal University of Santa Catarina,2023,1,2
Instituto Maimónides de Investigación Biomédica de Córdoba (IMIBIC) Universidad de Córdoba,Technology Innovation Institute,2023,1,1
Instituto Maimónides de Investigación Biomédica de Córdoba (IMIBIC) Universidad de Córdoba, ETH Zürich,2023,1,1
Technology Innovation Institute, ETH Zürich,2023,1,1
university of lisbon,institute for systems engineering and computers,2023,1,1
institute for systems engineering and computers,university of lisbon,2023,1,2
university of lisbon,Instituto Politécnico de Lisboa (Polytechnic Institute of Lisbon) Ave. Dom João II,2023,1,1
university of lisbon,Polytechnic Institute of Cávado and Ave (IPCA),2023,1,2
university of lisbon,Polytechnic Institute of Portalegre,2023,1,2
Instituto Politécnico de Lisboa (Polytechnic Institute of Lisbon) Ave. Dom João II,university of lisbon,2023,2,3
Instituto Politécnico de Lisboa (Polytechnic Institute of Lisbon) Ave. Dom João II,Polytechnic Institute of Cávado and Ave (IPCA),2023,1,1
Instituto Politécnico de Lisboa (Polytechnic Institute of Lisbon) Ave. Dom João II,Polytechnic Institute of Portalegre,2023,1,1
Polytechnic Institute of Cávado and Ave (IPCA),Polytechnic Institute of Portalegre,2023,1,1
Polytechnic Institute of Cávado and Ave (IPCA),university of lisbon,2023,1,3
Polytechnic Institute of Portalegre,university of lisbon,2023,1,3
polytechnic institute of viana do castelo,Virginia Commonwealth University,2023,1,1
polytechnic institute of viana do castelo,PGU – Persian Gulf University,2023,1,2
Virginia Commonwealth University,PGU – Persian Gulf University,2023,1,2
Virginia Commonwealth University,polytechnic institute of viana do castelo,2023,2,3
PGU – Persian Gulf University,polytechnic institute of viana do castelo,2023,4,6
Federal Institute Catarinense,Federal University of Rio Grande do Sul,2023,1,1
Federal Institute of Triangulo Mineiro (IFTM),polytechnic institute of porto,2023,1,1
Federal Institute of Triangulo Mineiro (IFTM),universidade de vigo,2023,1,1
polytechnic institute of porto,universidade de vigo,2023,1,1
Universidad Tecnológica de Panamá,Universidad Tecnológica de Panamá Panamá,2023,1,1
 Neadvance Machine Vision SA,university of minho,2023,1,10
Univ. of Neuchâtel,Lausanne Univ. Hospital (CHUV),2023,1,1
Universidade Federal de Pernambuco,Universidade Estadual de Pernambuco,2023,1,2
Universiti Malaysia Sabah,Universitas Sari Mulia,2023,7,13
Universitas Sari Mulia,Universiti Malaysia Sabah,2023,4,7
Maestría de Ciencias de la Computación Móvil Universidad Tecnológica de Panamá,Profesor asistente invitado Instituto Politécnico de Leiria,2023,1,1
Maestría de Ciencias de la Computación Móvil Universidad Tecnológica de Panamá,GISES Universidad Tecnológica de Panamá Panamá,2023,1,1
Profesor asistente invitado Instituto Politécnico de Leiria,GISES Universidad Tecnológica de Panamá Panamá,2023,1,1
polytechnic institute of bragança,CICon – Center for Innovation in Construction,2023,1,8
polytechnic institute of bragança, Graniparalelo Construction Vila Pouca de Aguiar,2023,1,4
CICon – Center for Innovation in Construction, Graniparalelo Construction Vila Pouca de Aguiar,2023,1,1
 Graniparalelo Construction Vila Pouca de Aguiar,CICon – Center for Innovation in Construction,2023,1,2
Universidad Popular Autónoma del Estado de Puebla (UPAEP),University of Salvador (UNIFACS),2023,1,4
Universidad Americana,Universidad Pablo de,2023,1,3
Universidad Americana,Universidad Nacional de Asunción,2023,1,3
Universidad Americana,Department of Ophthalmology,2023,1,6
Universidad Pablo de,Universidad Nacional de Asunción,2023,1,1
Universidad Pablo de,Department of Ophthalmology,2023,1,2
Universidad Nacional de Asunción,Department of Ophthalmology,2023,1,2
Universidad Nacional de Asunción San Lorenzo,National University of Caaguazú Cnel. Oviedo,2023,1,4
Universidad Nacional de Asunción San Lorenzo,Universidad Autónoma de Asunción,2023,1,4
Universidad Nacional de Asunción San Lorenzo, Facultad de Ingeniería,2023,1,4
National University of Caaguazú Cnel. Oviedo,Universidad Autónoma de Asunción,2023,1,1
National University of Caaguazú Cnel. Oviedo, Facultad de Ingeniería,2023,1,1
Universidad Autónoma de Asunción, Facultad de Ingeniería,2023,1,1
university of lisbon,polytechnic institute of porto,2023,1,2
university of lisbon,I. Politécnico de Portalegre (Polytechnic Institute of Portalegre),2023,1,2
polytechnic institute of porto,university of lisbon,2023,2,4
polytechnic institute of porto,I. Politécnico de Portalegre (Polytechnic Institute of Portalegre),2023,1,2
Universidad Católica de Santa María,Universidad Nacional de San Agustín,2023,1,1
Universidad Nacional de San Agustín,Universidad Católica de Santa María,2023,1,2
Johannes Kepler University Linz (JKU),Instituto Tecnológico de Costa Rica (TEC) Campus Tecnológico Local San Carlos,2023,1,12
Johannes Kepler University Linz (JKU),School of Electrical Engineering and Informatics,2023,1,6
Instituto Tecnológico de Costa Rica (TEC) Campus Tecnológico Local San Carlos,School of Electrical Engineering and Informatics,2023,1,2
Polytechnic Institute of Cávado and Ave (IPCA),Instituto Superior Técnico (IST) CERENA   Centro de Recursos Naturais e Ambiente (“Centre for Natural Resources and the Environment”),2023,1,3
Instituto Federal de São Paulo (IFSP),Universidade de São Paulo (USP),2023,1,8
MoDiS Research Unit Fondazione Bruno Kessler (FBK),University of Salamanca,2023,1,1
MoDiS Research Unit Fondazione Bruno Kessler (FBK), i3 Research Unit Fondazione Bruno Kessler (FBK),2023,1,1
 MoDiS Research Unit Fondazione Bruno Kessler (FBK),Department of Informatics,2023,1,3
University of Salamanca, i3 Research Unit Fondazione Bruno Kessler (FBK),2023,1,1
University of Salamanca, MoDiS Research Unit Fondazione Bruno Kessler (FBK),2023,2,3
University of Salamanca,Department of Informatics,2023,1,1
 i3 Research Unit Fondazione Bruno Kessler (FBK), MoDiS Research Unit Fondazione Bruno Kessler (FBK),2023,2,3
 i3 Research Unit Fondazione Bruno Kessler (FBK),Department of Informatics,2023,1,1
University of Brasilia,Universidade Federal do ABC (UFABC),2023,1,1
Universidade Federal do ABC (UFABC),University of Brasilia,2023,1,2
Universidade de Trás-os-Montes e Alto Douro,university of aveiro,2023,1,2
Exército Brasileiro,Universidade Católica de Brasília,2023,1,3
Instituto Superior de Engenharia de Lisboa Instituto Politécnico de Lisboa,Instituto Superior de Engenharia de Lisboa e NOVA LINCS Instituto Politécnico de Lisboa,2023,1,2
polytechnic institute of bragança,university of porto,2023,1,3
university of porto,polytechnic institute of bragança,2023,1,4
Universidad Peruana de Ciencias Aplicadas,Pontificia Universidad Javeriana,2023,1,6
Instituto Tecnológico de Costa Rica (TEC),Universidad Nacional Abierta y a Distancia (UNAD),2023,1,8
GILT/ISEP, SIIS/ISEP,2023,1,1
 SIIS/ISEP, GILT/ISEP,2023,1,2
polytechnic institute of coimbra, CASPAE,2023,1,3
 École Pour l’Informatique et les Techniques Avancées,Universidade Federal do Agreste de Pernambuco,2023,1,6
Universidad Indoamérica,Universidad Técnica de Ambato,2023,1,2
Aluna na Escola Superior de Gestão de Tomar,Professor Adjunto na Escola Superior de Gestão de Tomar,2023,1,3
university of aveiro,polytechnic institute of porto,2023,1,8
Universidade Federal de Pernambuco,Universidade de Pernambuco,2023,1,2
polytechnic institute of castelo branco, Do iT Lean,2023,1,8
Programa de Pós graduação em Engenharia de Computação (PPGEC) Universidade de Pernambuco (UPE), Faculdade de Medicina do Sertão (FMS),2023,1,2
Programa de Pós graduação em Engenharia de Computação (PPGEC) Universidade de Pernambuco (UPE),Dublin City University,2023,1,2
Universidade do Estado do Amazonas (UEA), Faculdade de Medicina do Sertão (FMS),2023,1,1
Universidade do Estado do Amazonas (UEA),Dublin City University,2023,1,1
 Faculdade de Medicina do Sertão (FMS),Dublin City University,2023,1,1
 Faculdade de Medicina do Sertão (FMS),Programa de Pós graduação em Engenharia de Computação (PPGEC) Universidade de Pernambuco (UPE),2023,2,4
Dublin City University,Programa de Pós graduação em Engenharia de Computação (PPGEC) Universidade de Pernambuco (UPE),2023,2,4
Universidade Federal de Santa Catarina   UFSC Programa de Pós Graduação em Engenharia e Gestão do Conhecimento (PPGEGC), TraumaPsi Clínica e Consultoria,2023,1,3
Universidade de Pernambuco (UPE),Dublin City University,2023,1,5
Dublin City University,Universidade de Pernambuco (UPE),2023,1,6
university of aveiro,instituto politécnico da guarda,2023,1,1
university of aveiro,Polytechnic of Leiria,2023,1,1
instituto politécnico da guarda,Polytechnic of Leiria,2023,1,1
IFSP Catanduva/UNESP,UNESP/Brock University,2023,1,1
IFSP Catanduva/UNESP, IFSP Catanduva/USP,2023,1,1
IFSP Catanduva/UNESP,University of Manchester,2023,1,1
IFSP Catanduva/UNESP,Brock University,2023,1,1
IFSP Catanduva/UNESP,University of Sao Paulo   USP,2023,1,1
UNESP/Brock University, IFSP Catanduva/USP,2023,1,1
UNESP/Brock University,University of Manchester,2023,1,1
UNESP/Brock University,Brock University,2023,1,1
UNESP/Brock University,University of Sao Paulo   USP,2023,1,1
 IFSP Catanduva/USP,University of Manchester,2023,1,1
 IFSP Catanduva/USP,Brock University,2023,1,1
 IFSP Catanduva/USP,University of Sao Paulo   USP,2023,1,1
University of Manchester,Brock University,2023,1,1
University of Manchester,University of Sao Paulo   USP,2023,1,1
Brock University,University of Sao Paulo   USP,2023,1,1
Federal University of Paraíba,university of minho,2023,1,1
university of minho,Federal University of Paraíba,2023,1,2
Internship XC AD/ENG34 Brg Bosch Car Multimedia,university of minho,2023,1,1
Internship XC AD/ENG34 Brg Bosch Car Multimedia, XC AD/ENG34 Brg Bosch Car Multimedia,2023,1,1
university of minho, XC AD/ENG34 Brg Bosch Car Multimedia,2023,1,1
Instituto de Biociências,Universidade Estadual Paulista “Júlio de Mesquita Filho”,2023,1,1
Instituto de Biociências,Humber Institute of Technology and Advanced Learning,2023,1,3
Universidade Estadual Paulista “Júlio de Mesquita Filho”,Instituto de Biociências,2023,2,3
Universidade Estadual Paulista “Júlio de Mesquita Filho”,Humber Institute of Technology and Advanced Learning,2023,1,1
Oversight of Generation Services Superintendence Brazilian Electricity Regulatory Agency,University of Brasilia,2023,1,2
Universidade de São Paulo,Universidade de Campinas,2023,1,2
Instituto Federal de Pernambuco,Universidade Federal de Pernambuco,2023,1,2
Universidade Federal de Pernambuco,Instituto Federal de Pernambuco,2023,1,3
ISEL   Instituto Superior de Engenharia de Lisboa,institute for systems engineering and computers,2023,1,2
Universidade Federal de Sergipe, École Pour l’Informatique et les Techniques Avanceés (EPITA),2023,1,2
Federal University of Uberlândia, Eletronorte,2023,1,12
polytechnic institute of viana do castelo,university of porto,2023,1,2
Universidade Federal Rural de Pernambuco (UFRPE),Universidade Federal do Piauí (UFPI),2023,1,2
Maestría en Ciencias en Computación Móvil Universidad Tecnológica de Panamá,Universidad Tecnológica de Panamá,2023,1,1
Maestría en Ciencias en Computación Móvil Universidad Tecnológica de Panamá,Polytechnic Institute of Leiria,2023,1,1
Universidad Tecnológica de Panamá,Polytechnic Institute of Leiria,2023,1,1
Computing Institute Federal University of Alagoas,Federal University of Campina Grande,2023,3,8
Federal University of Campina Grande,Computing Institute Federal University of Alagoas,2023,2,6
Universidade de Pernambuco,Universidade Federal Rural de Pernambuco,2023,1,15
Centro Federal de Educação Tecnológica Celso Suckow da Fonseca (CEFET/RJ),university of aveiro,2023,1,2
Centro Federal de Educação Tecnológica Celso Suckow da Fonseca (CEFET/RJ),Cesar School,2023,1,7
Universidade Federal de Pernambuco,Universidade Federal de Alagoas,2023,1,1
Universidade Federal de Alagoas,Universidade Federal de Pernambuco,2023,1,2
Instituto Federal do Acre (IFAC),Universidade Federal Rural do Semi Árido,2023,1,2
Instituto Federal do Acre (IFAC),Instituto Federal do Ceará (IFCE),2023,1,3
Instituto Federal do Acre (IFAC), Crevettic,2023,1,1
Universidade Federal Rural do Semi Árido,Instituto Federal do Ceará (IFCE),2023,3,6
Universidade Federal Rural do Semi Árido, Crevettic,2023,1,2
Instituto Federal do Ceará (IFCE),Universidade Federal Rural do Semi Árido,2023,1,4
Instituto Federal do Ceará (IFCE), Crevettic,2023,1,1
 Crevettic,Instituto Federal do Ceará (IFCE),2023,2,3
university of aveiro,Universidade de Fortaleza,2023,1,3
University of Pernambuco (UPE),Universidade Federal Rural de Pernambuco,2023,1,1
Universidade Federal Rural de Pernambuco,University of Pernambuco (UPE),2023,1,2
University of Westminster,Informatics Institute of Technology,2023,1,1
Universidade de Pernambuco, COMEIALABS Caruaru,2023,1,5
São Paulo State University – UNESP,Humber Institute of Technology and Advanced Learning,2023,1,4
Universidade do Vale do Itajaí (UNIVALI),Lusófona University of Humanities and Technologies,2023,1,3
Universidade do Vale do Itajaí (UNIVALI),Universidade da Beira Interior,2023,1,3
Lusófona University of Humanities and Technologies,Universidade da Beira Interior,2023,1,1
instituto politécnico da guarda, IPCA CICF,2023,1,1
instituto politécnico da guarda, IPV CISeD,2023,1,1
instituto politécnico da guarda,Instituto Politécnico de Portalegre IPP Valoriza,2023,1,1
instituto politécnico da guarda, IPG UDI,2023,1,2
 IPCA CICF, IPV CISeD,2023,1,1
 IPCA CICF,Instituto Politécnico de Portalegre IPP Valoriza,2023,1,1
 IPCA CICF,instituto politécnico da guarda,2023,1,2
 IPCA CICF, IPG UDI,2023,1,1
 IPV CISeD,Instituto Politécnico de Portalegre IPP Valoriza,2023,1,1
 IPV CISeD,instituto politécnico da guarda,2023,1,2
 IPV CISeD, IPG UDI,2023,1,1
Instituto Politécnico de Portalegre IPP Valoriza,instituto politécnico da guarda,2023,1,2
Instituto Politécnico de Portalegre IPP Valoriza, IPG UDI,2023,1,1
Universidad Internacional del Ecuador. Escuela de Ingeniería en Tecnologías de la Información,Instituto Superior Tecnológico Daniel Álvarez Burneo,2023,1,1
Instituto Superior Tecnológico Daniel Álvarez Burneo,Universidad Internacional del Ecuador. Escuela de Ingeniería en Tecnologías de la Información,2023,1,2
Universidade Federal do Cariri Juazeiro do Norte,university of lisbon,2023,1,4
Escuela Politécnica Nacional,Universitat Politècnica de València,2023,1,1
Universidad Peruana de Ciencias Aplicadas,University of Pennsylvania,2023,1,1
Universidad Peruana de Ciencias Aplicadas,Universidad Andrés Bello,2023,1,1
University of Pennsylvania,Universidad Andrés Bello,2023,1,1
Instituto Federal de Educação,University of Salamanca,2023,1,2
Instituto Federal de Educação,Instituto Politécnico de Portalegre,2023,1,2
University of Salamanca,Instituto Politécnico de Portalegre,2023,1,1
Universidad de Guayaquil,Universidad Israel,2023,1,2
Universidad de Guayaquil, Transport & Tecnology,2023,1,1
Universidad Israel, Transport & Tecnology,2023,1,1
 Transport & Tecnology,Universidad Israel,2023,1,2
College of Public Health,University of Wisconsin Parkside,2023,1,1
College of Public Health,University of Colorado,2023,1,1
College of Public Health, Project Healthy Community,2023,1,2
University of Wisconsin Parkside,University of Colorado,2023,1,1
University of Wisconsin Parkside, Project Healthy Community,2023,1,2
University of Colorado, Project Healthy Community,2023,1,2
Universidade Federal de Pernambuco   UFPE,Centro Federal de Educação Tecnológica de Minas Gerais (CEFETMG),2023,1,6
Universidade Federal de Pernambuco   UFPE,Instituto Federal de Pernambuco   IFPE,2023,1,6
Centro Federal de Educação Tecnológica de Minas Gerais (CEFETMG),Instituto Federal de Pernambuco   IFPE,2023,1,1
university of aveiro,Porto University,2023,1,2
university of aveiro,Entre o Douro e Vouga Hospital Center,2023,1,2
Porto University,Entre o Douro e Vouga Hospital Center,2023,1,1
Instituto Federal de Pernambuco   IFPE,Universidade Federal de Pernambuco   UFPE,2023,4,10
Instituto Federal de Pernambuco   IFPE, Trybe,2023,1,2
Universidade Federal de Pernambuco   UFPE, Trybe,2023,1,2
polytechnic institute of bragança, Colab – Laboratório Colaborativo Montanhas de Investigação,2023,1,1
polytechnic institute of bragança,Universidade FUMEC (CeDRI),2023,1,2
 Colab – Laboratório Colaborativo Montanhas de Investigação,polytechnic institute of bragança,2023,1,2
 Colab – Laboratório Colaborativo Montanhas de Investigação,Universidade FUMEC (CeDRI),2023,1,1
university of minho,university of aveiro,2023,1,1
institute for systems engineering and computers, Grupo Casais,2023,1,3
Vicerrectorado de Investigación. Universidad Autónoma del Perú,Facultad de Ingeniería y Arquitectura Universidad Autónoma del Perú,2023,1,1
Federal University of Alagoas,Federal University of Alagoas Federal Institute of Alagoas,2023,1,2
Federal University of Alagoas Federal Institute of Alagoas,Federal University of Alagoas,2023,1,3
Al Zaytoonah University,Sebha University,2023,1,3
Universidad de Guayaquil,Universidad Estatal Península de Santa Elena,2023,1,10
Universidad de Guayaquil,Universidad Técnica de Manabí,2023,1,4
Universidad Estatal Península de Santa Elena,Universidad Técnica de Manabí,2023,5,10
Universidad Estatal Península de Santa Elena,Universidad de Guayaquil,2023,5,15
Universidad Técnica de Manabí,Universidad Estatal Península de Santa Elena,2023,4,6
Universidad Técnica de Manabí,Universidad de Guayaquil,2023,2,6
Escuela de Posgrado Newman,Universidad Privada de Tacna,2023,1,1
Universidad Privada de Tacna, Escuela de Posgrado Newman,2023,3,4
Universidad Regional Autónoma de los Andes (UNIANDES),Universidad Tecnica de Ambato,2023,1,9
Rector de la Universidad Regional Autónoma de los Andes (UNIANDES),Docente de la carrera de Software de la Universidad Regional Autónoma de los Andes (UNIANDES),2023,1,1
Rector de la Universidad Regional Autónoma de los Andes (UNIANDES),Docente de la carrera de Turismo y Gastronomía de la Universidad Regional Autónoma de los Andes (UNIANDES),2023,1,1
Rector de la Universidad Regional Autónoma de los Andes (UNIANDES),Universidad Tecnica de Ambato,2023,1,1
Docente de la carrera de Software de la Universidad Regional Autónoma de los Andes (UNIANDES),Docente de la carrera de Turismo y Gastronomía de la Universidad Regional Autónoma de los Andes (UNIANDES),2023,1,1
Docente de la carrera de Software de la Universidad Regional Autónoma de los Andes (UNIANDES),Universidad Tecnica de Ambato,2023,1,1
Docente de la carrera de Turismo y Gastronomía de la Universidad Regional Autónoma de los Andes (UNIANDES),Universidad Tecnica de Ambato,2023,1,1
Universidad Nacional de Ingeniería,Universidad Tecnológica de Lima Sur,2023,1,2
Universidad Nacional de Ingeniería,Universidad de Alcalá,2023,1,4
Universidad Tecnológica de Lima Sur,Universidad de Alcalá,2023,1,2
Universidad de La Salle  AVARC GI,Universidad de La Salle,2023,1,1
polytechnic institute of coimbra,Escola Superior de Gestão e Tecnologia Politécnico de Santarém Complexo Andaluz,2023,1,3
Maestría en Educación mención Pedagogía en Entornos Digitales Universidad Indoamérica,Centro de Investigación en Mecatrónica y Sistemas Interactivos   MIST Universidad Indoamérica,2023,1,2
instituto universitário de lisboa,Instituto Politécnico de Setúbal,2023,1,2
Universidad Internacional SEK,Universidad Indoamérica,2023,1,3
Universidad Nacional Mayor de San Marcos,Universidad Nacional Pedro Ruiz Gallo,2023,1,3
Universidad Nacional Mayor de San Marcos,Universidad Nacional Toribio Rodríguez de Mendoza,2023,1,4
Universidad Nacional Pedro Ruiz Gallo,Universidad Nacional Mayor de San Marcos,2023,1,4
Universidad Nacional Pedro Ruiz Gallo,Universidad Nacional Toribio Rodríguez de Mendoza,2023,1,1
Universidad Politécnica Estatal del Carchi,Universidad Indoamérica,2023,1,4
Universidad Indoamérica,Universidad Politécnica Estatal del Carchi,2023,2,6
Universidad Pública de Navarra,Institute of Smart Cities,2023,1,1
Instituto Federal de Educação Ciência e Tecnologia do Rio Grande do Sul,Universidad de La Laguna,2023,1,1
Instituto Federal de Educação Ciência e Tecnologia do Rio Grande do Sul,universidade portucalense,2023,1,1
Universidad de La Laguna,universidade portucalense,2023,1,1
Universidade de Trás-os-Montes e Alto Douro,universidade aberta,2023,1,3
 ESTG Politécnico de Leiria, CIIC ESTG Politécnico de Leiria,2023,1,4
universidade aberta,Universidade de Trás-os-Montes e Alto Douro,2023,1,4
docente investigador de la Escuela de Posgrado Newman,docente de la Universidad Católica Sedes Sapientiae,2023,1,1
docente investigador de la Escuela de Posgrado Newman, docente de la Escuela de Posgrado Newman,2023,1,3
docente de la Universidad Católica Sedes Sapientiae, docente de la Escuela de Posgrado Newman,2023,1,3
instituto universitário de lisboa,university of coimbra,2023,1,1
instituto universitário de lisboa, NA,2023,1,2
university of coimbra,instituto universitário de lisboa,2023,1,2
university of coimbra, NA,2023,1,1
Universidad Autónoma del Estado de Hidalgo,Humboldt International University,2023,1,4
university of aveiro,Federal Institute of Education,2023,1,3
university of aveiro,Institute for Systems and Computer Engineering of Porto,2023,1,4
Federal Institute of Education,university of aveiro,2023,1,4
Federal Institute of Education,Institute for Systems and Computer Engineering of Porto,2023,1,1
polytechnic institute of porto,university of porto,2023,1,1
Faculty of Electrical Engineering UFU   Universidade Federal de Uberlândia,Virtual and Augmented Reality Group UFU   Universidade Federal de Uberlândia,2023,1,5
Escuela Superior Politécnica del Litoral,Cardiff University,2023,1,3
universidade portucalense,university of aveiro,2023,1,1
universidade portucalense,polytechnic institute of viana do castelo,2023,1,3
universidade portucalense,Institute of Higher Education,2023,1,1
university of aveiro,polytechnic institute of viana do castelo,2023,1,3
university of aveiro,Institute of Higher Education,2023,1,1
polytechnic institute of viana do castelo,Institute of Higher Education,2023,1,1
Institute of Higher Education,polytechnic institute of viana do castelo,2023,2,3
polytechnic institute of bragança,Universidade Lusófona TRIE Rua Augusto Rosa,2023,1,1
Universidade Lusófona TRIE Rua Augusto Rosa,polytechnic institute of bragança,2023,1,2
Computing and Advanced Technologies Foundation of Extremadura,Universidad de Estremadura Avda. de la Universidad,2023,1,3
university of aveiro, ISCTE IUL,2023,1,3
Universidade de,university of aveiro,2023,1,1
Universidade de,instituto universitário de lisboa,2023,1,1
instituto universitário de lisboa,Rutgers Business School 1 Washington Pl,2023,1,2
university of aveiro, Research Centre on Accounting and Taxation   CICF,2023,1,2
 Research Centre on Accounting and Taxation – CICF,polytechnic institute of porto,2023,1,2
Queen’s University Belfast,Durham University Business School,2023,1,1
Escuela Politécnica Superior Universidad Francisco de Vitoria,Facultad de Psicología Universidad de Sevilla,2023,1,2
polytechnic institute of porto,university of aveiro,2023,3,11
polytechnic institute of porto, Research Centre on Accounting and Taxation   CICF,2023,3,5
university of minho, CIICESI,2023,1,1
 CIICESI,university of minho,2023,1,2
Universitat de Lleida, Digital Accessibility Manager,2023,1,1
 Digital Accessibility Manager,Universitat de Lleida,2023,1,2
Universidad Autónoma de Madrid,Universidad de Cauca,2023,1,2
Federal University of São Paulo (Unifesp),Catholic University of São Paulo (PUC SP),2023,1,1
Federal University of São Paulo (Unifesp),University of California,2023,1,1
Federal University of São Paulo (Unifesp),Federal University of Paraíba (UFPB),2023,1,1
Federal University of São Paulo (Unifesp),Federal University of Rio Grande do Norte (UFRN),2023,1,1
Federal University of São Paulo (Unifesp), A&W Tecnologia,2023,1,1
Catholic University of São Paulo (PUC SP),University of California,2023,1,1
Catholic University of São Paulo (PUC SP),Federal University of Paraíba (UFPB),2023,1,1
Catholic University of São Paulo (PUC SP),Federal University of Rio Grande do Norte (UFRN),2023,1,1
Catholic University of São Paulo (PUC SP), A&W Tecnologia,2023,1,1
University of California,Federal University of Paraíba (UFPB),2023,1,1
University of California,Federal University of Rio Grande do Norte (UFRN),2023,1,1
University of California, A&W Tecnologia,2023,1,1
Federal University of Paraíba (UFPB),Federal University of Rio Grande do Norte (UFRN),2023,1,1
Federal University of Paraíba (UFPB), A&W Tecnologia,2023,1,1
Federal University of Rio Grande do Norte (UFRN), A&W Tecnologia,2023,1,1
Universidade Federal de Uberlândia,Instituto Federal Goiano Campus Morrinhos,2023,1,2
Universidade Federal de Uberlândia, Eletronorte Eletrobras,2023,1,8
Instituto Federal Goiano Campus Morrinhos,Universidade Federal de Uberlândia,2023,3,5
Instituto Federal Goiano Campus Morrinhos, Eletronorte Eletrobras,2023,1,2
 Eletronorte Eletrobras,Universidade Federal de Uberlândia,2023,2,10
ISM University of Management and Economics. Gedimino pr.7,polytechnic institute of bragança,2023,1,2
ISM University of Management and Economics. Gedimino pr.7,AquaValor   Centro de Valorização e Transferência de Tecnologia da Água,2023,1,1
polytechnic institute of bragança,AquaValor   Centro de Valorização e Transferência de Tecnologia da Água,2023,1,5
university of lisbon,Massachusetts Institute of Technology,2023,1,1
Massachusetts Institute of Technology,university of lisbon,2023,1,2
Urbanismo e Design Universidade Federal de Uberlândia,Universidade Federal do Triângulo Mineira,2023,1,1
Urbanismo e Design Universidade Federal de Uberlândia,The Federal University of Uberlândia (UFU),2023,1,3
Urbanismo e Design Universidade Federal de Uberlândia, Eletrobras,2023,1,3
Universidade Federal do Triângulo Mineira,Urbanismo e Design Universidade Federal de Uberlândia,2023,4,5
Universidade Federal do Triângulo Mineira,The Federal University of Uberlândia (UFU),2023,1,1
Universidade Federal do Triângulo Mineira, Eletrobras,2023,1,1
The Federal University of Uberlândia (UFU), Eletrobras,2023,1,1
The Federal University of Uberlândia (UFU),Urbanismo e Design Universidade Federal de Uberlândia,2023,2,5
 Eletrobras,Urbanismo e Design Universidade Federal de Uberlândia,2023,2,5
